VIN,接收时间,报文时间,报文内容,
LDPGABAC7JN200663,2019/12/30 14:52,2019/12/30 14:52,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e341401020101000000000b3615e824234301004218000005000720361001eac6ee0601720f4601440ec401023b0104390700000000000000000009010100483a3b3a393a3b3a3a3a3a3a393a3a3a393a3a3a3a3a3a3a3b3a3a3a3a3a3a3a3a3a39393a3a3a3a393a3a3a39393a3a393a3a3a393a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a393a3a08010115e8242300900001900f320f3c0f320f3c0f320f320f320f320f3c0f320f3c0f320f0a0f3c0f320f3c0f3c0f3c0f3c0f3c0f3c0f320f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f320f320f3c0f320f320f320f320f320f320f3c0f3c0f320f320f3c0f3c0f320f320f3c0f3c0f320f3c0f3c0f320f3c0f320f3c0f3c0f320f280f3c0f320f3c0f320f320f3c0f280f320ec40f320f320f320f320f320f320f320f320f320f320f320f320f3c0f320f320f320f3c0f3c0f320f3c0f3c0f280f320f3c0f320f3c0f3c0f320f3c0f3c0f3c0f320f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f460f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3cf2,232302
LDPGABAC7JN200663,2019/12/30 14:52,2019/12/30 14:52,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e343201020101000000000b3615f024234301004115000005000720361001eac6ee0601110f46010d0f0a01023b0104390700000000000000000009010100483a3b3a393a3b3a3a3a3a3a393a3a3a393a3a3a3a3a3a3a3b3a3a3a3a3a3a3a3a3a39393a3a3a3a393a3a3a39393a3a393a3a3a393a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a393a3a08010115f0242300900001900f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f0a0f3c0f3c0f3c0f460f460f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f320f3c0f3c0f320f3c0f3c0f3c0f320f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f320f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f320f3c0f3c0f320f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f320f320f3c0f3c0f3c0f3c0f3c0f3c0f280f3c0f3c0f3c0f3c0f3c0f320f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f460f460f3c0f3c0f460f460f3c0f3c0f3c0f460f3c0f460f460f3c0f3c0f460f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f460f3c0f460f3c0f460f460f460f460f460f460f3c0f3c0f3c0f3c0f3c0f3cb2,232302
LDPGABAC7JN200663,2019/12/30 14:53,2019/12/30 14:53,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e351401020101000000000b3615f22421430100417500000500072035f001eac6ee0601020f46010d0f1401023b0104390700000000000000000009010100483a3b3a393a3b3a3a3a3a3a393a3a3a393a3a3a3a3a3a3a3b3a3a3a3a3a3a3a3a3a39393a3a3a3a393a3a3a39393a3a393a3a3a393a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a393a3a08010115f2242100900001900f3c0f460f3c0f3c0f3c0f3c0f3c0f3c0f460f3c0f3c0f3c0f140f3c0f3c0f3c0f460f460f460f3c0f3c0f3c0f460f3c0f460f3c0f460f460f3c0f3c0f3c0f3c0f3c0f3c0f3c0f320f3c0f3c0f320f460f460f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f460f3c0f320f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f320f3c0f3c0f320f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f320f320f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f320f3c0f320f3c0f320f3c0f3c0f3c0f460f460f460f3c0f460f460f460f3c0f460f460f3c0f460f460f460f3c0f460f3c0f460f460f3c0f3c0f460f3c0f3c0f460f3c0f460f460f460f460f460f460f460f460f3c0f460f3c0f3c0f3c0f3c65,232302
LDPGABAC7JN200663,2019/12/30 14:53,2019/12/30 14:53,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e353201020101000000000b3615f52428440100435800000500072035f001eac6f60601020f46010d0f1401023b0104390700000000000000000009010100483a3b3a393a3b3a3a3a3a3a393a3a3a393a3a3a3a3a3a3a3b3a3a3a3a3a3a3a3a3a39393a3a3a3a393a3a3a39393a3a393a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a393a3a08010115f5242800900001900f3c0f460f3c0f3c0f3c0f3c0f3c0f3c0f460f3c0f3c0f3c0f140f460f3c0f460f460f460f460f460f460f3c0f460f460f460f460f460f460f460f460f3c0f3c0f460f3c0f3c0f3c0f3c0f3c0f3c0f460f460f3c0f3c0f460f3c0f3c0f3c0f3c0f3c0f3c0f3c0f460f3c0f3c0f3c0f3c0f460f3c0f320f3c0f3c0f3c0f3c0f3c0f460f460f3c0f320f460f3c0f3c0f3c0f460f3c0f3c0f460f3c0f3c0f3c0f460f460f3c0f3c0f460f3c0f3c0f3c0f3c0f460f460f3c0f3c0f3c0f460f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f460f460f460f3c0f460f460f460f460f460f3c0f3c0f3c0f3c0f3c0f3c0f460f460f320f460f460f460f460f460f460f460f460f460f460f460f460f460f460f460f460f460f460f460f460f460f4604,232302
LDPGABAC7JN200663,2019/12/30 14:54,2019/12/30 14:54,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e361401020101000000000b3615fa2428440100435300000500072035f001eac6f60601110f50010d0f1401023b0104390700000000000000000009010100483a3b3a393a3b3a3a3a3a3a393a3a3a393a3a3a3a3a3a3a3b3a3a3a3a3a3a3a3a3a39393a3a3a3a393a3a3a393a3a3a393a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a08010115fa242800900001900f460f460f460f460f3c0f460f460f3c0f460f460f460f3c0f140f460f460f460f500f500f460f460f460f460f460f460f460f460f460f460f460f460f460f460f460f460f3c0f3c0f3c0f3c0f3c0f460f460f3c0f3c0f460f460f460f3c0f460f460f3c0f460f460f3c0f460f460f460f460f3c0f320f460f460f460f460f460f460f460f460f3c0f460f460f3c0f460f460f460f460f460f460f460f460f460f460f3c0f3c0f460f3c0f460f3c0f3c0f460f460f3c0f460f3c0f460f460f460f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f460f460f460f3c0f460f460f460f460f460f3c0f3c0f460f3c0f460f460f460f500f3c0f3c0f3c0f460f460f460f460f460f460f460f460f460f460f460f460f460f460f460f460f460f460f460f4639,232302
LDPGABAC7JN200663,2019/12/30 14:54,2019/12/30 14:54,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e363201020101000000000b3615fd2423440100419d00000500072035f001eac6f60601010f5a010d0f0001013b0104390700000000000000000009010100483b3b3a393a3b3a3a3a3a3a393a3a3a393a3a3a3a3a3a3a3b3a3a3a3a3a3a3a3a3a39393a3a3a3a393a3a3a393a3a3a393a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a08010115fd242300900001900f5a0f460f460f460f3c0f3c0f460f5a0f500f460f460f460f000f460f460f460f500f500f500f460f460f460f460f460f500f460f460f500f460f460f460f460f460f460f460f3c0f460f460f3c0f460f460f460f460f460f460f460f460f460f460f460f460f460f460f460f460f460f500f460f3c0f460f460f460f460f460f460f460f460f3c0f460f460f3c0f460f460f460f460f460f460f460f460f460f460f3c0f3c0f460f460f460f460f460f460f460f460f460f460f460f460f460f3c0f460f3c0f460f3c0f460f460f3c0f460f460f460f3c0f460f460f460f500f460f460f3c0f460f460f460f460f460f500f3c0f3c0f3c0f460f460f460f460f460f460f460f460f460f460f460f460f460f460f460f460f460f460f460f46bf,232302
LDPGABAC7JN200663,2019/12/30 14:55,2019/12/30 14:55,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e371401020101000000000b3615ff2426450100458300000500072035f001eac6f60601010f5a010d0f0a01013b0104390700000000000000000009010100483b3b3a393a3b3a3a3a3a3a3a3a3a3a3a3b3a3a3b3a3a3a3b3a3a3a3a3a3a3a3b3a39393a3a3a3a3a3a3a3a393a3a3a393a3a3a3a3a3a3a3a3a3a3a3b3a3a3a3a3a3a3a3a3a3a3a3a08010115ff242600900001900f5a0f460f460f460f3c0f460f460f5a0f500f460f460f500f0a0f460f460f460f500f460f460f460f460f460f460f460f460f460f500f460f460f460f460f460f460f460f460f460f460f460f460f500f500f460f460f460f460f460f460f460f460f460f460f500f460f460f460f460f500f460f3c0f460f460f460f460f460f500f460f460f3c0f460f460f460f460f460f460f460f500f460f460f460f460f460f3c0f460f460f460f460f460f460f500f460f460f460f460f460f460f460f460f460f3c0f460f460f460f460f460f500f460f460f460f460f500f500f500f500f460f460f460f460f460f460f460f500f3c0f3c0f3c0f460f460f460f500f500f460f500f460f460f460f500f460f500f460f460f460f460f460f500f4680,232302
LDPGABAC7JN200663,2019/12/30 14:55,2019/12/30 14:55,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e373201020101000000000b3616042424450100447900000500072035f001eac6f60601010f64010d0f0a01013b0104390700000000000000000009010100483b3b3a393a3b3a3a3a3a3a3a3a3a3a3a3b3a3a3b3a3a3a3b3a3a3a3a3a3a3a3b3a39393a3a3a3a3a3a3a3a393a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3b3a3a3a3a3a3a3a3a3a3a3a3a0801011604242400900001900f640f460f460f460f3c0f460f460f640f500f460f460f500f0a0f460f460f500f500f460f460f460f460f460f460f460f460f460f500f460f500f500f460f460f500f460f460f500f460f460f460f460f500f460f500f500f500f500f460f460f460f500f460f460f460f460f460f500f500f460f3c0f460f460f500f460f460f500f500f460f460f500f460f460f460f500f460f460f500f460f460f500f500f500f460f460f500f460f500f460f460f500f500f460f460f460f500f500f500f460f460f460f460f460f460f460f460f500f500f500f460f500f500f500f500f500f460f460f500f460f460f460f500f500f460f460f460f460f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f460f500f500f5076,232302
LDPGABAC7JN200663,2019/12/30 14:56,2019/12/30 14:56,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e381401020101000000000b361608242046010043c700000500072035f001eac6f60601010f6401440ed801013b0104390700000000000000000009010100483b3b3a393a3b3a3a3a3a3a3a3a3a3a3a3b3a3a3b3a3a3a3b3a3a3a3a3a3a3a3b3a393a3a3a3a3a3a3a3a3a393a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3b3a3a3a3a3b3a3a3a3a3a3a3a0801011608242000900001900f640f460f460f500f3c0f460f500f640f500f500f500f500f0a0f500f460f500f500f500f500f500f500f460f460f500f460f460f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f460f500f500f460f500f460f500f500f500f500f500f460f500f500f460f500ed80f460f500f460f500f500f500f500f500f500f500f500f500f500f460f460f500f500f500f460f500f500f500f460f500f500f500f500f500f460f500f460f500f460f460f500f460f500f500f500f460f500f500f500f5a0f500f500f460f500f500f500f500f500f5a0f460f460f460f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f5098,232302
LDPGABAC7JN200663,2019/12/30 14:56,2019/12/30 14:56,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e383201020101000000000b36160b2423460100429e00000500072035f001eac6f60601010f6401440ed801013b0122390700000000000000000009010100483b3b3a3a3a3b3a3a3a3a3a3a3a3b3a3a3b3a3a3b3a3a3a3b3a3a3a3a3a3a3a3b3a393a3a3a3a3a3a3a3a3a393a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3b3a3a3a3a3b3a3a3a3a3a3a3a080101160b242300900001900f640f500f500f500f460f500f500f640f5a0f500f500f500f0a0f500f460f500f5a0f500f500f500f500f500f460f500f500f500f5a0f500f500f500f500f500f500f500f500f500f500f500f500f500f5a0f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f460f500f5a0f460f500ed80f500f500f500f500f500f500f500f500f500f500f500f500f5a0f500f500f500f500f500f500f500f5a0f3c0f500f500f500f500f500f500f460f500f460f500f500f500f500f500f5a0f500f500f460f500f5a0f5a0f5a0f5a0f500f500f500f500f500f500f500f5a0f460f460f460f500f500f500f500f500f500f500f500f500f500f5a0f500f5a0f500f500f500f500f500f500f50c8,232302
LDPGABAC7JN200663,2019/12/30 14:57,2019/12/30 14:57,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e391401020101000000000b3616102426460100464000000500072035f001eac6f60601010f6e01440ed801013b0122390700000000000000000009010100483b3b3a3a3a3b3a3a3a3a3a3a3a3b3a3a3b3a3a3b3a3a3a3b3a3a3a3a3a3a3a3b3a393a3a3a3a3a3a3a3a3a393a3a3a3a3a3a3a3a3a3a3a3b3a3a3a3b3a3a3a3a3b3a3a3a3a3a3a3a0801011610242600900001900f6e0f500f500f500f460f500f500f6e0f5a0f500f500f5a0f140f500f500f5a0f5a0f500f500f500f500f500f500f500f500f500f5a0f500f500f500f500f500f5a0f500f500f5a0f500f500f500f500f5a0f500f5a0f500f5a0f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f5a0f460f500ed80f500f500f500f500f500f500f500f500f500f500f500f500f5a0f500f500f500f5a0f5a0f500f5a0f5a0f460f500f5a0f500f5a0f5a0f500f5a0f5a0f5a0f500f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f500f500f500f500f500f500f5a0f5a0f460f460f500f500f5a0f5a0f5a0f5a0f5a0f5a0f500f5a0f5a0f5a0f5a0f5a0f500f5a0f500f500f5a0f5a0f5a46,232302
LDPGABAC7JN200663,2019/12/30 14:57,2019/12/30 14:57,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e393201020101000000000b36160524254701003e7300000500072035f001eac6f60601080f6401440ed801013b0122390700000000000000000009010100483b3b3a3a3a3b3a3a3a3a3a3a3a3b3a3a3b3a3a3b3a3a3a3b3a3a3a3a3a3a3a3b3a393a3a3a3a3a3a3a3a3a393a3a3a3a3a3a3a3a3a3a3a3b3a3a3a3b3a3a3a3a3b3a3a3a3a3a3a3a0801011605242500900001900f460f320f320f320f460f500f500f640f5a0f500f500f500ef60f320f320f500f5a0f500f500f500f500f500f500f500f500f500f5a0f500f500f500f500f500f500f500f500f500f500f500f500f500f5a0f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f500f5a0f460f500ed80f500f500f500f500f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f280f500f5a0f500f5a0f5a0f500f5a0f500f5a0f500f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f500f500f5a0f5a0f5a0f640f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f320f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f3c0f320f320f3c0f3c0f3cb8,232302
LDPGABAC7JN200663,2019/12/30 14:58,2019/12/30 14:58,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e3a1401020101000000000b361617242147010041b800000500072035e801eac7100601080f6e01440ee201013b0122390700000000000000000009010100483b3b3b3a3a3b3a3a3a3a3a3a3a3b3a3a3b3a3a3b3a3a3a3b3a3a3a3a3a3a3a3b3a393a3a3a3a3a3a3a3a3a393a3a3a3a3a3a3a3a3a3a3a3b3a3a3a3b3a3a3a3a3b3a3a3a3a3a3a3a0801011617242100900001900f5a0f5a0f5a0f5a0f460f500f500f6e0f5a0f5a0f5a0f5a0f140f5a0f500f5a0f5a0f5a0f500f5a0f500f500f500f500f500f500f5a0f5a0f5a0f5a0f500f5a0f5a0f5a0f500f5a0f500f5a0f500f500f5a0f500f5a0f5a0f5a0f5a0f500f500f500f5a0f500f500f500f5a0f500f500f500f500f500f500f5a0f500f500f5a0f5a0f500f5a0ee20f500f500f500f500f5a0f5a0f5a0f500f500f500f500f500f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f460f5a0f5a0f5a0f5a0f5a0f500f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f640f640f5a0f5a0f640f640f640f5a0f640f640f5a0f640f640f5a0f5a0f640f5a0f5a0f640f5a0f5a0f640f5a0f5a0f640f5a0f640f640f640f640f640f640f640f640f5a0f5a0f5a0f5a0f5a0f5a5a,232302
LDPGABAC7JN200663,2019/12/30 14:58,2019/12/30 14:58,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e3a3201020101000000000b36161e242047010041a600000500072035e801eac7100601020f6401440ee201013b0122390700000000000000000009010100483b3b3b3a3a3b3b3a3a3a3a3a3a3b3a3a3b3a3a3b3a3a3a3b3a3a3a3a3a3a3a3b3a393a3a3a3a3a3a3a3a3a393a3a3a3a3a3a3a3a3a3a3a3b3a3a3a3b3a3a3a3a3b3a3a3a3a3a3a3a080101161e242000900001900f5a0f640f5a0f5a0f5a0f5a0f5a0f5a0f640f5a0f5a0f5a0f280f640f5a0f640f640f640f640f640f5a0f5a0f500f5a0f5a0f5a0f640f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f640f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f500f5a0f640f500f5a0ee20f500f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f640f5a0f5a0f5a0f5a0f5a0f5a0f5a0f640f460f5a0f640f5a0f640f5a0f5a0f5a0f5a0f640f5a0f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f5a7d,232302
LDPGABAC7JN200663,2019/12/30 14:59,2019/12/30 14:59,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e3b1401020101000000000b361622241f48010044b600000500072035e801eac7100601690f6e01440ee201013b0122390700000000000000000009010100483b3b3b3a3a3b3b3a3a3a3a3a3a3b3a3a3b3a3a3b3a3a3a3b3a3a3a3a3a3a3a3b3a393a3a3a3b3a3a3a3a3a393a3a3a3a3a3a3a3a3a3a3a3b3a3a3a3b3a3a3a3a3b3a3a3a3a3a3a3a0801011622241f00900001900f640f640f5a0f640f5a0f5a0f5a0f5a0f640f640f640f5a0f320f640f640f640f640f640f640f640f640f5a0f640f640f640f640f640f640f640f640f640f640f640f5a0f5a0f5a0f5a0f5a0f5a0f640f640f5a0f640f640f640f640f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f640f5a0f5a0f5a0f640f500f5a0ee20f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f5a0f640f5a0f5a0f5a0f640f640f5a0f640f640f500f5a0f640f5a0f640f640f5a0f640f640f640f5a0f640f640f640f640f6e0f6e0f640f640f640f640f640f640f640f6e0f640f640f640f640f640f640f640f640f640f640f640f640f640f640f6e0f640f640f640f640f6e0f640f6e0f6e0f640f640f640f640f640f640f6412,232302
LDPGABAC7JN200663,2019/12/30 14:59,2019/12/30 14:59,232302fe4c44504741424143374a4e3230303636330101b7130c1e0e3b3201020101000000000b361628241f480100419b00000500072035e801eac7100601110f6e01440ee201013b0122390700000000000000000009010100483b3b3b3a3b3b3b3a3a3a3a3a3a3b3a3a3b3a3a3b3a3a3a3b3a3a3a3a3a3a3a3b3a393a3a3a3b3a3a3a3a3a393a3a3a3a3a3a3a3a3a3a3a3b3a3a3a3b3a3a3a3a3b3a3a3a3a3a3a3b0801011628241f00900001900f640f640f640f640f640f640f640f640f640f640f640f640f320f640f640f640f6e0f6e0f640f640f640f640f640f640f6e0f640f6e0f6e0f640f640f640f640f640f640f640f5a0f640f640f5a0f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f6e0f640f5a0f640f640f5a0f5a0f640f640f5a0f640ee20f5a0f5a0f5a0f5a0f640f640f640f5a0f5a0f640f5a0f5a0f640f640f640f640f640f640f640f640f640f500f640f640f640f640f640f5a0f640f640f640f640f640f640f640f640f6e0f6e0f640f640f6e0f6e0f6e0f640f640f6e0f640f6e0f6e0f640f640f6e0f640f6e0f6e0f640f640f6e0f640f640f6e0f640f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f640f640f640f640f640f646e,232302
LDPGABAC7JN200663,2019/12/30 15:00,2019/12/30 15:00,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f001401020101000000000b36162f242448010042a700000500072035e801eac7100601020f6e010d0f3201013b0122390700000000000000000009010100483b3b3b3a3b3b3b3a3a3a3a3a3a3b3a3a3b3a3a3b3a3a3a3b3a3a3a3a3a3a3a3b3a393a3b3a3b3a3a3a3a3a393a3a3a3a3a3a3a3a3a3a3a3b3a3a3a3b3a3a3a3a3b3a3a3a3a3a3a3b080101162f242400900001900f640f6e0f640f640f640f640f640f640f6e0f640f640f640f320f6e0f640f6e0f6e0f6e0f6e0f6e0f640f640f6e0f640f6e0f6e0f6e0f6e0f6e0f640f640f640f640f640f640f5a0f640f640f640f6e0f6e0f640f640f640f640f640f640f640f640f640f640f640f640f640f640f640f6e0f640f5a0f640f640f640f640f640f6e0f640f640f5a0f640f640f640f640f640f640f640f6e0f640f640f640f640f6e0f640f640f640f640f640f640f640f6e0f500f640f6e0f640f6e0f640f640f640f640f6e0f640f6e0f640f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f640f6e0f6e0f6e0f640f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f644a,232302
LDPGABAC7JN200663,2019/12/30 15:00,2019/12/30 15:00,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f003201020101000000000b361633241e490100439500000500072035e801eac71006016a0f78010d0f3c01013b0122390700000000000000000009010100483b3b3b3a3b3b3b3a3a3a3a3a3a3b3a3a3b3a3a3b3a3a3a3b3a3a3a3a3a3a3a3b3a393a3b3a3b3a3a3b3a3a393a3a3a3a3a3a3a3a3a3a3a3b3a3a3a3b3a3a3a3a3b3a3a3a3a3a3a3b0801011633241e00900001900f6e0f6e0f640f6e0f640f640f640f640f6e0f640f6e0f640f3c0f6e0f640f6e0f6e0f6e0f6e0f6e0f6e0f640f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f640f640f640f640f640f640f6e0f6e0f640f640f6e0f6e0f640f640f6e0f6e0f640f6e0f6e0f640f640f640f6e0f6e0f640f5a0f640f640f6e0f6e0f6e0f6e0f6e0f640f640f6e0f640f640f640f6e0f640f640f6e0f640f640f6e0f6e0f6e0f640f640f6e0f640f6e0f640f640f6e0f6e0f640f640f640f6e0f6e0f6e0f640f640f6e0f640f6e0f6e0f6e0f6e0f6e0f780f6e0f6e0f6e0f6e0f6e0f6e0f6e0f780f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f780f6e0f6e0f6e0f6e0f6e0f6e0f780f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e15,232302
LDPGABAC7JN200663,2019/12/30 15:01,2019/12/30 15:01,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f011401020101000000000b36163724244a0100454000000500072035e801eac70a0601110f78010d0f3c01013b0122390700000000000000000009010100483b3b3b3a3b3b3b3a3a3a3a3a3a3b3a3a3b3b3a3b3a3a3a3b3a3a3a3a3a3a3a3b3a393a3b3a3b3a3a3b3a3a3a3a3a3a3a3a3a3a3a3a3a3a3b3a3a3a3b3a3a3a3a3b3a3a3a3a3a3a3b0801011637242400900001900f6e0f6e0f6e0f6e0f640f6e0f6e0f6e0f6e0f6e0f6e0f6e0f3c0f6e0f6e0f6e0f780f780f6e0f6e0f6e0f6e0f6e0f6e0f780f6e0f6e0f780f6e0f6e0f6e0f6e0f6e0f6e0f6e0f640f6e0f6e0f640f6e0f6e0f6e0f640f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f640f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f640f6e0f6e0f640f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f640f640f6e0f6e0f6e0f640f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f640f6e0f640f6e0f640f6e0f6e0f640f6e0f6e0f6e0f640f6e0f6e0f780f780f6e0f6e0f640f6e0f6e0f6e0f6e0f780f6e0f6e0f780f6e0f6e0f780f6e0f6e0f780f6e0f780f780f780f780f780f780f780f780f6e0f6e0f6e0f6e0f6e0f6eb5,232302
LDPGABAC7JN200663,2019/12/30 15:01,2019/12/30 15:01,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f013201020101000000000b36163924284a0100436200000500072035e001eac7100601020f78010d0f3c01013b0122390700000000000000000009010100483b3b3b3a3b3b3b3a3a3a3a3a3a3b3a3a3b3b3a3b3a3a3a3b3a3a3b3a3a3a3a3b3a393a3b3a3b3a3a3b3a3a3a3a3a3a3a3a3a3a3a3a3a3b3b3a3a3a3b3a3a3a3a3b3a3a3b3a3a3a3b0801011639242800900001900f6e0f780f6e0f6e0f6e0f6e0f6e0f6e0f780f6e0f6e0f6e0f3c0f6e0f6e0f780f780f780f780f6e0f6e0f6e0f780f6e0f780f780f780f780f780f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f640f780f780f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f780f6e0f640f6e0f6e0f6e0f6e0f6e0f780f6e0f6e0f640f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f640f640f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f640f6e0f6e0f6e0f6e0f6e0f780f6e0f6e0f640f6e0f780f780f780f780f6e0f6e0f6e0f6e0f6e0f6e0f6e0f780f640f640f640f6e0f6e0f6e0f780f780f6e0f780f6e0f6e0f6e0f780f6e0f780f780f780f780f780f780f6e0f6eb7,232302
